SSID,AVG_Signal(dBm),Timestamp,Location,color,Scan_Count
NTUST-UAM,-79,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,772
NTUST-PEAP,-77,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,646
eduroam,-81,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,402
RTCL,-79,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,16
ð,-72,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,20
ASUS,-76,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,15
NTUST.AD,-76,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
AndroidAPB7B6,-68,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,14
IB-9F,-94,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,15
TP-Link_FC51_5G,-94,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,9
IB-811_5G,-94,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,10
810-2_5G,-94,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
ð«â­ï¸â¨â¡ï¸ð«,-86,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
æéº¼é£éº¼å¯æ æ²æç¶²è·¯,-78,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,9
è¬æ¯çiPhone,-74,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
åæ©é¤çè²æð¥¯,-69,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
æè¢«iphoneæäºð©,-69,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,19
Benben-5G,-95,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,11
mcnlab,-89,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,28
Hidden_Network,-87,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,103
ESPEL_5G,-93,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,24
GIDLE401-1_5G,-94,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,16
ESD_5G,-95,2025-11-02 14:13:02,Laptop-priority/current-periodics,Blue,9
